2024-03-29T12:40:49.546Z  INFO 1 --- [pool-2-thread-2] c.k8s.scheduler.client.KubernetesClient  : Pod has released its resources: nf-1a33b6abb2e93dc77939abd5267e6e80
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_STAR_ALIGN (data points: 84)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_REVERSE_UCSC_BEDCLIP (data points: 81)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_STAR_GENOMEGENERATE (data points: 7)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_UNTAR_SALMON_INDEX (data points: 7)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_TXIMPORT (data points: 6)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_JUNCTIONANNOTATION (data points: 81)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_GUNZIP_GTF (data points: 7)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_FORWARD_UCSC_BEDGRAPHTO (data points: 81)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_GENE (data points: 7)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_BAM_SORT_SAMTOOLS_SAMTOOLS_SORT (data points: 84)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_BAMSTAT (data points: 82)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_STRINGTIE_STRINGTIE (data points: 81)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Computing adjusted runtimes for NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_READDUPLICATION (data points: 82)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_TRANSCRIPT (Pearson: -0.22992049957172833)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 10.0 computed for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_TRANSCRIPT
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_BEDTOOLS_GENOMECOV (Pearson: 0.33906949540190634)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process NFCORE_RNASEQ_RNASEQ_BEDTOOLS_GENOMECOV
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_FASTQC_UMITOOLS_TRIMGALORE_FASTQC (Pearson: 0.0010947114543849313)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 6.0 computed for process NFCORE_RNASEQ_RNASEQ_FASTQC_UMITOOLS_TRIMGALORE_FASTQC
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_TXIMPORT (Pearson: NaN)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 20.0 computed for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_TXIMPORT
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_TX2GENE (Pearson: NaN)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_TX2GENE
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_INPUT_CHECK_SAMPLESHEET_CHECK (Pearson: NaN)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process NFCORE_RNASEQ_RNASEQ_INPUT_CHECK_SAMPLESHEET_CHECK
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_GENE (Pearson: 0.3603598799546305)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 18.5 computed for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_GENE
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data correlated for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_GENE_SCALED (Pearson: 0.7573960700772844)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Regression model fitted for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_GENE_SCALED
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_GENE_SCALED (Pearson: -0.26485135445672303)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 22.5 computed for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_GENE_SCALED
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_MULTIQC (Pearson: -0.41466411678395587)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 217.0 computed for process NFCORE_RNASEQ_RNASEQ_MULTIQC
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_CUSTOM_GETCHROMSIZES (Pearson: NaN)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_CUSTOM_GETCHROMSIZES
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data correlated for process NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_INNERDISTANCE (Pearson: 0.7271556154880221)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Regression model fitted for process NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_INNERDISTANCE
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_GENE_LENGTH_SCAL (Pearson: -0.3644054444067934)
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 17.0 computed for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_GENE_LENGTH_SCAL
2024-03-29T12:40:50.567Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_BAM_SORT_SAMTOOLS_BAM_STATS_SAM (Pearson: 0.5168803887764339)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_BAM_SORT_SAMTOOLS_BAM_STATS_SAM
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_REVERSE_UCSC_BEDGRAPHTO (Pearson: 0.23658412220343147)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 2.0 computed for process NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_REVERSE_UCSC_BEDGRAPHTO
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_INFEREXPERIMENT (Pearson: 0.35508398407503317)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_INFEREXPERIMENT
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_QUANT (Pearson: 0.272493991513887)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 2.0 computed for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_QUANT
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_MARK_DUPLICATES_PICARD_PICARD_MARKDUPLICAT (Pearson: 0.2887106108032043)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 12.0 computed for process NFCORE_RNASEQ_RNASEQ_MARK_DUPLICATES_PICARD_PICARD_MARKDUPLICAT
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_JUNCTIONSATURATION (Pearson: 0.34117803185601286)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_JUNCTIONSATURATION
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_BBMAP_BBSPLIT (Pearson: NaN)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 2.0 computed for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_BBMAP_BBSPLIT
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_QUANT (Pearson: 0.164810978368701)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 4.0 computed for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_QUANT
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_CUSTOM_DUMPSOFTWAREVERSIONS (Pearson: NaN)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 14.5 computed for process NFCORE_RNASEQ_RNASEQ_CUSTOM_DUMPSOFTWAREVERSIONS
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_TX2GENE (Pearson: NaN)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 1.0 computed for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_TX2GENE
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_BBMAP_BBSPLIT (Pearson: 0.498788702608048)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 20.0 computed for process NFCORE_RNASEQ_RNASEQ_BBMAP_BBSPLIT
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_BAM_SORT_SAMTOOLS_SAMTOOLS_INDE (Pearson: 0.21939010350120922)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 1.0 computed for process NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_BAM_SORT_SAMTOOLS_SAMTOOLS_INDE
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_SUBREAD_FEATURECOUNTS (Pearson: 0.3016258153955382)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 2.0 computed for process NFCORE_RNASEQ_RNASEQ_SUBREAD_FEATURECOUNTS
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_MARK_DUPLICATES_PICARD_SAMTOOLS_INDEX (Pearson: 0.25239227721848917)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 1.0 computed for process NFCORE_RNASEQ_RNASEQ_MARK_DUPLICATES_PICARD_SAMTOOLS_INDEX
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_MARK_DUPLICATES_PICARD_BAM_STATS_SAMTOOLS (Pearson: -0.09589347425914137)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 2.0 computed for process NFCORE_RNASEQ_RNASEQ_MARK_DUPLICATES_PICARD_BAM_STATS_SAMTOOLS
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data correlated for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_TRANSCRIPT (Pearson: 0.9039228856155518)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Regression model fitted for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_TRANSCRIPT
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_GTF2BED (Pearson: NaN)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 4.0 computed for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_GTF2BED
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_QUALIMAP_RNASEQ (Pearson: 0.582462143337586)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 5.0 computed for process NFCORE_RNASEQ_RNASEQ_QUALIMAP_RNASEQ
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_CAT_ADDITIONAL_FASTA (Pearson: NaN)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 5.0 computed for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_CAT_ADDITIONAL_FASTA
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_FORWARD_UCSC_BEDCLIP (Pearson: -0.08140193930390603)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 1.0 computed for process NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_FORWARD_UCSC_BEDCLIP
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_DESEQ2_QC_STAR_SALMON (Pearson: -0.3844547727960186)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 14.5 computed for process NFCORE_RNASEQ_RNASEQ_DESEQ2_QC_STAR_SALMON
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_MULTIQC_CUSTOM_BIOTYPE (Pearson: 0.3145460464585671)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 1.0 computed for process NFCORE_RNASEQ_RNASEQ_MULTIQC_CUSTOM_BIOTYPE
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_GUNZIP_ADDITIONAL_FASTA (Pearson: NaN)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_GUNZIP_ADDITIONAL_FASTA
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_FASTQC_UMITOOLS_TRIMGALORE_TRIMGALORE (Pearson: 0.47058506715486265)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 10.0 computed for process NFCORE_RNASEQ_RNASEQ_FASTQC_UMITOOLS_TRIMGALORE_TRIMGALORE
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_GENE_LENGTH (Pearson: -0.07362678915544128)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 18.0 computed for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_SE_GENE_LENGTH
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_DESEQ2_QC_SALMON (Pearson: 0.4685984499957378)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 20.0 computed for process NFCORE_RNASEQ_RNASEQ_DESEQ2_QC_SALMON
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_PRESEQ_LCEXTRAP (Pearson: 0.2940745153217357)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 2.0 computed for process NFCORE_RNASEQ_RNASEQ_PRESEQ_LCEXTRAP
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_DUPRADAR (Pearson: 0.37118359801864104)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 7.0 computed for process NFCORE_RNASEQ_RNASEQ_DUPRADAR
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_READDISTRIBUTION (Pearson: 0.3692594395409422)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_READDISTRIBUTION
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data correlated for process NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_STAR_ALIGN (Pearson: 0.8882984831918227)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Regression model fitted for process NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_STAR_ALIGN
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_REVERSE_UCSC_BEDCLIP (Pearson: -0.07439367626124012)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 1.0 computed for process NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_REVERSE_UCSC_BEDCLIP
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_STAR_GENOMEGENERATE (Pearson: NaN)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 1.0 computed for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_STAR_GENOMEGENERATE
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_UNTAR_SALMON_INDEX (Pearson: NaN)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_UNTAR_SALMON_INDEX
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_TXIMPORT (Pearson: NaN)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 20.0 computed for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_STAR_SALMON_SALMON_TXIMPORT
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_JUNCTIONANNOTATION (Pearson: 0.3274174268115532)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process NFCORE_RNASEQ_RNASEQ_RSEQC_RSEQC_JUNCTIONANNOTATION
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_GUNZIP_GTF (Pearson: NaN)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 3.0 computed for process NFCORE_RNASEQ_RNASEQ_PREPARE_GENOME_GUNZIP_GTF
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_FORWARD_UCSC_BEDGRAPHTO (Pearson: 0.3821707661397817)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 2.0 computed for process NFCORE_RNASEQ_RNASEQ_BEDGRAPH_TO_BIGWIG_FORWARD_UCSC_BEDGRAPHTO
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_GENE (Pearson: 0.3169109768901975)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 11.0 computed for process NFCORE_RNASEQ_RNASEQ_QUANTIFY_SALMON_SALMON_SE_GENE
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Data not correlated for process NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_BAM_SORT_SAMTOOLS_SAMTOOLS_SORT (Pearson: 0.15500140076012614)
2024-03-29T12:40:50.568Z  INFO 1 --- [       Thread-1] c.k.s.predictor.RuntimePredictor         : Runtime median 1.0 computed for process NFCORE_RNASEQ_RNASEQ_ALIGN_STAR_BAM_SORT_SAMTOOLS_SAMTOOLS_SORT
